诺鸭_An,f,"<span class=""url-icon""><img alt=[委屈] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_weiqu-b069337758.png"" style=""width:1em; height:1em;"" /></span>你是我心中永远的上路神仙，<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
诺鸭_An,f,"Shy<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
陳信宏你要吃餅乾嗎,f,"没有关系！！！！输了是可以更好的找到问题！！！我们極夏季赛要把失去的全部赢回来！！！加油shy哥<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>！！！"
星野飞鱼,f,你已经很棒了 不要丧气 加油啊！我们夏季赛见！
独角的化鲸,m,영원히 너를 믿는다 파이팅！
知恩不甜-iu,m,加油
akkmia,m,"首先我是IG粉 其次我也是辉煌时刻巅峰时的IG被TS圈粉 现在也是 支持TS 你不需要给谁道歉  <span class=""url-icon""><img alt=[思考] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-c599fd085f.png"" style=""width:1em; height:1em;"" /></span>喜欢你的心态 心态很好 直播就能看出  加油 别给太大压力自己！<span class=""url-icon""><img alt=[哈哈] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png"" style=""width:1em; height:1em;"" /></span>有IG的比赛一场都不错过 虽然每天比赛直播的时候都在上班  但下班也还会找重播看"
Danielouise,f,"Shyshy！Fighting！<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
没有id可以用了,m,先去看牙！照顾好自己的健康！调整好状态！夏季赛希望能看见最好的你
清风露禅,m,等你夏季赛，等你全球总决赛
清风露禅,m,"加油吧<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
小姜是星星啊,f,加油！！！
Onze的52Hz,f,"加油吧！看过你的辉煌，也接受你一时的失败，不会改变对你的评价，更不会诋毁<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
OscarEmboaba_yao,m,"shy有多强，大家也都曾经知道，现在也很年轻，<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>但是最近很多场发挥失常，肯定是有原因有问题，调整一下就好，就会又有很猛的ts出现。"
Raptured-,f,"<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
OnePiece是真实存在着的,m,fighting！
YanaSonia,f,气归气 但比起比赛我们更在乎的是你 不需要道歉 改正问题 调整状态 我们夏天见吧
球球小甜豆,f,fighting！
奈斯sama,f,5555shy哥注意休息好好调整吧，我们相信你，你也要相信自己！
一坨方糖丶,m,调整心态，加油shy哥
深圳太热啦,m,所有上单玩家的梦想就是成为你   不用道歉！！！
J_TO_THE_K,f,夏季赛加油呀❤️
留长发的小靖奇,f,加油 加油 加油 加油 加油 加油 加油 加油 加油
蓝色的宋大海,m,"加油！<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
秋月不醒,f,"괜찮아,힘내,너자신을잘챙겨.우리는여전히너를믿는다!没关系，你要照顾好自己，身体是革命的本钱，调整好自己，我们等你！<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
侯家迪宝,f,shy宝真的很心疼你和所有ig队员 虽然输了可那又如何 你和你们依旧是我最爱的IG 也相信你肯定努力了 但是没有谁能一直赢下去 肯定会有失败和挫折 不要气馁 找出原因才能继续向前 我相信你和所有队员能做到！还有不要给自己那么大压力 不要在意那些黑粉 有的嘴巴没有德说话也不用负责一定不要在意那些人
LilSnow丶奶茶雪,f,"多听听教练和队友的意见，现在全世界都知道要抓你，那么就不要给他们给机会。多看点信号，买点眼，不需要总想着打操作或者一打几，我们是一个团队一个家呀，家人是会替你分担和给予帮助的，有进有退、懂得取舍，为整个Team着想，才会是世界第一上单<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>加油！！"
南柚555,m,"파이팅! 팬 들 과 지나 가 는 사람들 이 사실은 당신 을 탓 하지 않 습 니 다. 당신 이 자신의 잘못 을 깨 닫 고 고 고 쳐 주 길 바 랍 니 다. 그리고 당신 을 더욱 멋 있 게 만들어 주 길 바 랍 니 다. 우 리 는 영원히 당신 의 곁에 있 으 며, 당신 의 여름 경 기 를 응원 합 니 다. 파 이 팅!"
团团儿dwj,f,加油我们都相信你❤️
喷蔚蓝的佩佩,m,加油啊，shy哥，夏季赛见！
莫给我发律师函,f,抱抱宝贝哦
一次海浪,m,真正的大师永远怀着学徒的心，这赛季后半段你明显心乱了，休息一下，总结一下吧，天赋和未来都是你自己的，不要辜负它们
胖达狗,m,"加油啊 姜哥 夏季赛 冲冲冲<span class=""url-icon""><img alt=[兔子] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[兔子] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[兔子] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png"" style=""width:1em; height:1em;"" /></span>"
吁荼_,f,加油！！
_小甜包,f,"不用说对不起<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
爻夭夭,f,"shy哥啊粉了这么多年起起落落高高低低也算都见识了  希望调整状态夏季赛加油 相信你<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>[加油][加油][加油]"
我和懒虫,m,不需要的，电子竞技有赢有输，输过的再赢回来，夏季赛等你！
抽抽要好好的,m,"继续加油吧！你是一个很有天赋的选手，偶尔失利也没有关系，只要前进的脚步不曾停下，还可以继续登向另一个山峰不是吗？<span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span>现在评论里的这些小孩子真是戾气太重了<span class=""url-icon""><img alt=[汗] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_han-0e7b8aa6d1.png"" style=""width:1em; height:1em;"" /></span>，说别人老会说了，这的那的都不对，与其整天这么严格的要求别人，不如好好严格要求一下自己吧，谨言慎行。"
爱做梦的Abby,f,老公加油么么哒，你是最棒哒
就让我吃亿口,f,宝贝要继续努力阿
你还挺情绪化zz,m,没关系，相信自己加油
-方木-7008,m,哭，shy你不必道歉的
拜托叫我婷哥,f,小姜加油鸭~♥
请时刻仰起头颅,m,加油💪
IFINSANE,f,别灰心 相信你  夏季赛加油哦
小开花flower,f,加油加油
FearlessXGy,m,没什么需要道歉的 谁都有状态不好的时候 调整好自己继续上路就好！
少女情怀总是吃i_,f,shy哥加油 💪
陪伴是最长情的告白-ZJ,f,"夏季赛加油啊<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
Hazardousess,f,加油加油加油加油加油加油加油加油加油加油
草木人1Q84,f,来看看小姜～
扯犊子冠军,f,刚刚才看水友赛！是可爱小姜啊啊啊
JulJuly7,f,[加油]
依仪已亦k,f,加油加油
你喜欢姜承録吗,f,吃饭了么
求风留痕,m,"老公老公我爱你<span class=""url-icon""><img alt=[憧憬] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>"
仲夏沫之约,m,加油
诚实的王妃74839,f,开心！
喜欢喝雪碧AQA,f,"shyshy今天也要开心<span class=""url-icon""><img alt=[害羞] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haixiu-1c4cb9b053.png"" style=""width:1em; height:1em;"" /></span>"
一个哒布妞,f,"想你想你！！姜姜姜 加油💪<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
易林易夕,f,早上好小姜
一八年2333,f,嘎油嘎油嘎油！shy哥加油！
婷婷_达,f,shy shy  快比赛了哦，要加油呀[加油]
生活缺个林汉州,f,每天起床第一句，小甜姜加油(ง •̀_•́)ง
钾钙钠镁铝·,f,"小姜早上好<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
Ylisayo,f,"加油！晚安<span class=""url-icon""><img alt=[月亮] src=""//h5.sinaimg.cn/m/emoticon/icon/others/w_yueliang-7b19f500d5.png"" style=""width:1em; height:1em;"" /></span>"
波多野地瓜,f,嘴上说着大家随便骂吧其实心里还是不舍得你挨骂但是这个季后赛打的真的太烂了不是担心你技术下滑就怕你还意识不到自己的问题 不过我知道你是个心里有数的人 好好准备夏季赛 辜不辜负粉丝倒无所谓 希望你别辜负自己
L5443G,f,加油！！！
iG电子竞技俱乐部,f,大家都相信你，喜欢你！夏季赛加油！[加油][加油]
神神气气铲屎官,f,没关系，你要好好去看医生，我们夏季赛见！！
Adorey_,f,"“无论输赢成败 你那么好 我要一直喜欢你.<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>”"
易先生的小烊羔,f,辉煌时刻慕名而来，低谷时期也决不转身离去，但是今天看的我一脸懵了，殿军殿军殿军，加油加油加油。。 
一个人做的事_,f,我们有期望是因为你有那个能力，你很强。多和教练沟通，多和队友沟通。包袱别太重，这是个团队游戏，有些东西，改舍弃的就应该舍弃。漏点刀帮队友打开局面，牺牲点钱去买真眼，无所谓的，能赢比赛才是真理啊，shy哥。
苏苏难产粮,f,不要浪费你的天赋了，你是我第一个喜欢的电竞选手，我相信你是有能力的
姜宋羿,f,加油！好好休息好好调整！夏季赛见
不缺水zzz,f,shy哥加油呀，期待夏天更好的你[加油]
她家甜品真好吃,m,道歉没意义，希望不要再射手了，好好研究上单英雄，曾经无敌开团打团的你现在真的看不到了，要考虑整体阵容！加油吧，因为你休学时间有限，希望在lpl，在整个lol都永远光辉下去，真正的光辉时候退场，真的希望…教练也有问题，不能制止你们，那你就要克制自己了
utterNotASingleWord,f,别浪费自己的天赋与时间，shy哥，粉丝不重要，你们的成绩最重要啊！！
超级厉害的凡妹,f,shyshy加油！
姜落·,f,相信你会调整好自己的状态，要自信，加油！夏季赛会是一个更好的你！
Liuchxxi-,f,加油，去看看牙齿，好好恢复状态，我们等你回来。
TheShy_Fans联合应援博,f,趁着放假去医院看下牙齿。调整好状态我们夏季赛见
冬日的兔耳朵,f,"你一定要加油啊<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>[加油][加油]我们相信你的"
阿媸是吃梨子长大的,f,希望在这一次生活的“毒打”之后，你能真正品尝到每一次胜利的得来不易，并以此为鉴继续前行。我会继续作为你的粉丝支持你的。
圈圈_YUANYUAN_天天,f,"相信你会努力调整！会继续支持你的，加油<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
鱼崽这波不亏,f,要自责，但是不能心态崩掉，可以找肉鸡聊聊天或者和朋友都可以。要反思，要适应版本，版本不会适应你，不可以沉迷手长打手短。要听教练的话，虽然不知道他到底有没有用。最后，这是五个人的游戏，三冠也是你的梦想，不辜负自己和队友就行。虽然生气，但还是相信你，希望你能正视自己的问题，好好改正。
简安素,f,"借用以前看过的一个故事中的两句话，希望你在拼搏的过程中能做到“不要怕”，希望你将来退役后回顾你的职业生涯能做到“不要悔”<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span> 粉了这么些年，虽然会生气，会批评你，但是从不后悔粉你。现在，虽然过程会很难，只希望你能跨过这个坎，请相信你自己。"
小孩Kiddddd,m,没事的shyshy 夏季赛加油！
啊蝶Q,f,你不需要抱歉 love shyshy forever！！！！！
不开花的圣树子,f,夏季赛打回来！！
沫升仁-DTM,f,"加油，以更的姿态迎接夏季赛<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>因为是你，所以相信<span class=""url-icon""><img alt=[作揖] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zuoyi-cb12e18fd5.png"" style=""width:1em; height:1em;"" /></span>"
Drakoshka,f,bu yao you tai da ya li！！hao hao zhao gu zi ji，shen ti jian kang hen zhong yao！！
帕克里斯-,f,加油啊啊啊啊啊啊啊 theshy选手我们夏天见！！
王鹿子,f,"期待那个天使天神抽血泵！ 真正的粉丝不会在你低谷时离开<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>永远在 小姜加油💪"
The西,f,"就知道你会道歉<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>那就赢回来啊！！！！我晒哥怎么能忍受就这样被打败！"
whitebab,m,加油shy哥，我永远相信姜承禄选手！！！！！！
妙仔不是旺仔mmlikl,m,"没有关系继续加油<span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span>"
虎扑电竞,f,加油
5ry_b92h,f,shyshy加油加油。
NASAde,f,你要是自责你就好好打，别整些没用的，调整状态实力说话
我心态从不会崩,m,虽然我是rng粉丝，但是我也很喜欢你，你的技术大家伙儿都知道，你的实力不需要多说，人也很好，虽然你的脑残粉很恶心，但是骂也是骂你的那帮脑残粉，你的为人谦虚多粉丝很好，实力更是顶级，希望你越来越好不需要道歉，谁都有发挥失常的时候，毕竟人不是机器
是李梓L嗯呐,f,抱抱抱抱
